Magazine,Java Programming Weekly,2.0
Supplement,JavaFX Column,0.5,Java Programming Weekly
Supplement,Java JDK Updates,0.75,Java Programming Weekly
Supplement,Java UI Discussion,0.25,Java Programming Weekly
Supplement,Java Complaints Segment,0.00,Java Programming Weekly

Magazine,Empty Magazine,1.5
Supplement,Not A Supplement,0.5,Empty Magazine


CreditCard,Andy,4444444444444444,10,25,444
PayingCustomer,Credit Card Andy,[email],4444444444444444
AddMagazine,Java Programming Weekly,[email]
AddSupplement,JavaFX Column,Java Programming Weekly,[email]
AddSupplement,Java JDK Updates,Java Programming Weekly,[email]
AddSupplement,Java UI Discussion,Java Programming Weekly,[email]

AssociateCustomer,Andy's Child 1,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,JavaFX Column,Java Programming Weekly,[email]

AssociateCustomer,Andy's Child 2,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,Java JDK Updates,Java Programming Weekly,[email]

AssociateCustomer,Andy's Child 3,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,Java UI Discussion,Java Programming Weekly,[email]



DirectDebt,Sohel Incorperated,55555555,050050
PayingCustomer,Sohel Inc.,[email],55555555

AssociateCustomer,Ferdous Sohel,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,JavaFX Column,Java Programming Weekly,[email]
AddSupplement,Java JDK Updates,Java Programming Weekly,[email]

AssociateCustomer,Robert Herne,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,Java UI Discussion,Java Programming Weekly,[email]
AddSupplement,Java Complaints Segment,Java Programming Weekly,[email]

AssociateCustomer,Shri Rai,[email],[email]

MonthlyBilling,2,2024

RemoveCustomer,[email]

AssociateCustomer,Andy's Child 4,[email],[email]
AddMagazine,Java Programming Weekly,[email]
AddSupplement,Java Complaints Segment,Java Programming Weekly,[email]

MonthlyBilling,3,2024